B3,Nilsson Ulla,13S5500,,108.11
B3,Melicharová Barbora,LLI7252,C,121.16
B3,Grandal Kaja,12N0200,,158.15
B3,Gunia Franz,21D9800,,170.46
B3,Bryggar Anders,13S6700,,171.30
B3,Mieske Jan-Manuel,28D0000,,195.15
B3,Boeck Thomas,13D,,206.04
B3,Ouyang Ping,13N7500,,249.22
D10,Jirkovská Kateřina,SLA0350,C,079.38
D10,Tichá Dorotea,DKP0351,C,082.07
D10,Tóth Barbara,12H1001,,114.11
D10,Neumann Lena,31D0300,,114.19
D10,Kollenbach Louisa,36D0500,,114.26
D10,Bryggar Elin,13S0400,,171.22
D10,Nieminen Milou,13S0301,,197.48
D10L,Podrábská Alžběta,VLI0451,C,062.23
D10L,Jirkovská Magdaléna,SLA0550,C,086.11
D10L,Dobiášová Jitka,ROU0350,C,099.33
D10L,Čechová Klára,SLA0552,C,117.32
D12,Martanová Elin,VLI0252,C,066.17
D12,Leonhardt Charlotte,21D0100,,076.21
D12,Tóth Blanka,12H1002,,079.43
D12,Jirkovská Michaela,SLA0150,B,090.12
D12,Jelínková Zuzana,CHC0151,C,092.04
D12,Řadová Lucie,DKP0251,C,124.36
D12,Mieske Anna,13D,,184.58
D12,Mulíčková Zuzana,ABM0157,C,193.41
D14,Odehnalová Klára,ABM9956,A,084.04
D14,Olsson Ella,13S0000,,084.51
D14,Hrabánková Zuzana,PGP9950,B,098.51
D14,Illnerová Kateřina,DKP9950,B,099.12
D14,Kolářová Johana,SLA9950,B,105.00
D14,Himilä Julia,15F0002,,111.06
D14,Danielsen Frederikke,14D9902,,111.45
D14,Gustafsson Sara,15F0000,,118.17
D14,Kyselová Nela,ROU9951,C,124.46
D14,Kubald Marie,13D0000,,140.05
D16,Müller Dorothea,TUR9758,C,099.04
D16,Birte Friedrichs,25D9805,,099.58
D16,Janovská Kateřina,PGP9850,A,104.55
D16,Olsson Tova,13S9801,,112.45
D16,Grandal Siri,12N9701,,113.21
D16,Haltia Ida Feiring,12N9700,,113.35
D16,Fiskum Astrid,12N9702,,117.23
D16,Slavíková Silvie,PGP9751,A,117.48
D16,Saras Ellen,13S9800,,121.34
D16,Kaartinen Selja,14F0000,,138.25
D16,Räsänen Johanna,22F0002,,138.26
D16,Emilie Westin,14N1020,,139.26
D16,Bžatková Kateřina,18C9752,,148.51
D16,Käding Henriette,13D9700,,149.28
D16,Fürstová Anna,LLI9854,C,159.15
D16,Njastein Stine,12N9801,,160.31
D16,Ježková Kateřina,SLA9750,B,162.24
D16,Jobst Thessa,13D9800,,185.08
D16,Berström Maria,13S9802,,191.34
D16,Hrdličková Ludmila,SLA9851,C,203.03
D16,Růžičková Aneta,LBE9851,C,226.03
D16,Koutová Markéta,VLI9753,C,229.51
D16,Sušánková Hana,SLA9855,C,237.18
D18,Nieke Patricia,TUR9552,C,114.29
D18,Hiršová Gabriela,VBM9651,A,114.56
D18,Julie Hjortland,14N1002,,120.28
D18,Eirin Fossoy,14N1007,,120.41
D18,Kožinová Zuzana,PGP9650,A,123.52
D18,Leonore Winkler,25D9605,,124.26
D18,Lene Terese Myrland,14N1005,,125.55
D18,Rajamäki Netta,25F0001,,128.13
D18,Tonje Vassend,14N1001,,135.50
D18,Hrabánková Klára,PGP9654,A,140.21
D18,Müllerová Eva,SLA9652,C,161.53
D18,Vilde Jorgensen,14N1006,,169.06
D18,Otrusinová Jana,ABM9560,A,182.36
D18,Snopková Dajana,17S9551,,184.01
D18,Rafajová Anna,SLA9550,C,194.02
D20,Gunvor Hov Hoydal,15N1010,,106.59
D20,Reinhard Ellen,19C9450,,111.34
D20,Mathilde Rundhaug,15N1016,,112.08
D20,Sigrid Alexandersen,15N1011,,118.28
D20,Simkovics Anna,14A1001,,121.11
D20,Andrine Benjaminsen,15N1009,,121.13
D20,Kirvesmies Lotta,37F1009,,123.52
D20,Jokela Emmi,37F1004,,123.54
D20,Kochová Nikola,TUR9358,R,124.03
D20,Kymäläinen Sanni,37F1003,,124.40
D20,Otsamo Pihla,37F1008,,124.53
D20,Kristine Berglia,15N1015,,125.44
D20,Ingrid Gulbrandsen,15N1014,,127.06
D20,Suominen Marika,37F1001,,127.12
D20,Theresa Flechsig,25D9401,,128.38
D20,Kuusela Tuija,37F1017,,129.50
D20,Hyvärinen Emilia,37F1010,,135.57
D20,Puikkonen Janika,37F1007,,136.45
D20,Horová Pavla,LPU9457,A,137.05
D20,Sabine Rothaug,25D9402,,137.44
D20,Kožinová Anna,PGP9350,R,141.03
D20,Nummela Liinu,37F1015,,142.31
D20,Nieke Corinna,33D1031,,142.42
D20,Peltomäki Elli,37F1019,,143.06
D20,Nurmi Ella,37F1014,,143.45
D20,Kottonen Annika,17F0000,,147.07
D20,Metsola Roosa,37F1013,,149.08
D20,Lehárová Alžběta,LPU9456,A,151.39
D20,Marthe Gloersen,14N1009,,152.42
D20,Manderbacka Hanne,37F1006,,153.58
D20,Reiman Anni,37F1005,,170.15
D20,Björklund Amilia,12S9300,,170.54
D20,Knitsch Franziska,29D9450,,193.17
D20,Lněničková Petra,LPU9455,C,193.34
D20,Charousková Lucie,DOK9450,B,195.57
D20,Drechsel Elisabeth,33D1006,,198.16
D20,Haavisto Emmi,37F1002,,200.46
D21A,Persson Karin,19S0000,,127.20
D21A,Horáková Veronika,TUR8751,C,147.49
D21A,Beržinská Soňa,SBK8554,C,149.20
D21A,Hradecká Petra,DOK6850,C,150.32
D21A,Kožinová Jana,PGP6651,C,150.52
D21A,Tvarůžková Petra,ZBM8459,C,154.06
D21A,Bakker Geke,17N8400,,157.04
D21A,Horáčková Kateřina,VLI8150,C,157.18
D21A,Smolková Kateřina,PGP8852,C,158.00
D21A,Vildmonová Pavla,LBE7451,C,160.18
D21A,Partanen Ritva,26F8550,,160.30
D21A,Peterová Věra,DOB8751,C,160.35
D21A,Westin Kjersti,PGP9255,C,160.44
D21A,Graumann Friederike,23D9100,,161.31
D21A,Stachoňová Barbara,ZBM8451,C,169.35
D21A,Henychová Zuzana,VLI6151,C,169.36
D21A,Křivancová Zdenka,LBE9450,B,171.51
D21A,Peterová Alena,DOB8953,C,174.40
D21A,Wysocka Malwina,24P8500,,179.57
D21A,Choutková Magdalena,SOB8851,C,187.56
D21A,Kašparová Šárka,AOP7251,C,188.58
D21A,Engelhardt Katja,19D8450,,192.32
D21A,Kosch Sabeth,44D9150,,195.03
D21A,Roßberg Sylva,29D9100,,206.30
D21A,Hrzinová  Hana,ONO8350,C,217.54
D21A,Rickmeyer Tina,33D1038,,230.43
D21A,Csakvaryová Lenka,SBK8383,C,244.02
D21A,Richter Silke,33D1028,,282.39
D21A,Hrobařová Lenka,TJN7754,C,285.04
D21B,Tihonová Martina,PHK8651,C,130.12
D21B,Bohunská Jana,KRN8651,C,156.22
D21B,Žitná Jana,SMB9251,C,156.36
D21B,Posseltová Tereza,TJN9252,C,157.14
D21B,Kvapilová Lenka,TUV8151,C,159.04
D21B,Englmaier Gudrun,14A0009,,165.11
D21B,Hlavačiková Erika,17S8752,,167.05
D21B,Pavlíková Klára,LIT7451,C,173.42
D21B,Kršáková Marie,VIC9191,C,182.26
D21B,Volná Jitka,ABM9256,,184.44
D21B,Schmidt Beate,18D0050,,189.45
D21B,Rychlá Veronika,NNN0003,,202.27
D21B,Synková Petra,DOK7950,C,202.38
D21B,Charushnikova Svetlana,26D7900,,207.04
D21B,Skoblová Markéta,PUL9152,C,234.24
D21B,Pěluchová Daniela,CHC8851,C,234.48
D21B,Bohunská Monika,KRN9151,C,235.44
D21B,Műllerová Petra,VAM9098,C,243.35
D21B,Huonder Nicole,35C7950,,261.03
D21B,Baumgartner Nadia,33C8550,,266.07
D21B,Puternicka Joanna,22P8700,,284.45
D21B,Šebková Jana,SCP9250,C,295.13
D21E,Duchová Iveta,LPU8654,E,149.30
D21E,Gomzyk Omová Michaela,TUR8153,E,150.49
D21E,Rufferová Iva,TUR8354,E,166.06
D21E,Viberg Tuulia,37F1011,,170.48
D21E,Knapová Jana,LPU9053,E,174.10
D21E,Esther Doetsch,25D8801,,186.47
D21E,Anne Kunzendorf,25D9001,,196.15
D21E,Čermáková Kristýna,PGP9154,C,205.36
D21E,Jacob Florence,39D8950,,228.55
D21E,Sisa Dorottya,16H8950,,248.04
D35A,Malá Věra,JIL7752,C,132.46
D35A,Horst Brit,15D7600,,133.40
D35A,Knaupová Ivana,SMB7852,C,133.59
D35A,Škorpilová Jana,SJC7451,C,144.09
D35A,Podrábská Marie,VLI7451,C,144.13
D35A,Mulíčková Eva,ABM7469,C,145.18
D35A,Pokorná Magdaléna,PGP7562,C,148.55
D35A,Saranen Anastasia,23F0000,,149.24
D35A,Janovská Petra,PGP7355,C,160.08
D35B,Martanová Daniela,VLI7452,C,125.28
D35B,Šimková Markéta,LME7755,C,126.05
D35B,Zemková Helena,SLA7450,C,149.41
D35B,Flodström Helena,13S7500,,158.26
D35B,Dastychová Alexandra,PEN7450,C,242.23
D40A,Eckardt Cornelia,33D1009,,113.32
D40A,Holfeld Christina,33D1013,,119.59
D40A,Kubald Katrin,13D6900,,120.02
D40A,Zschäckel Daniela,21D7200,,120.04
D40A,Paroulková Iva,LLI7151,C,124.24
D40A,Hiršová Marcela,VBM7079,C,125.17
D40A,Klapalová Jana,VAM6451,C,129.15
D40A,Saras Ulrika,13S7100,,134.50
D40A,Zelenin Ekaterina,29D7000,,135.48
D40A,Räsänen Marja,26F0000,,136.00
D40A,Procházková Alexandra,LPU7051,C,138.31
D40A,Myslivcová Lenka,SHK7051,C,138.45
D40A,Németh Ágnes,12H1016,,149.20
D40A,Smolková Alena,PGP6450,C,156.37
D40A,Calvet Christine,12A,,168.02
D40A,Fürstová Katka,LLI6950,C,171.17
D40A,Lenka Westin,14N1019,,180.53
D40A,Kempe Bettina,19D6450,,189.33
D40B,Benešová Iva,SJH7051,C,105.36
D40B,Forstová Lenka,MFP6850,C,106.23
D40B,Benešová Jaroslava,DKL7050,C,110.39
D40B,Odehnalová Kamila,ABM7052,C,115.40
D40B,Mokrá Regina,ABM6854,C,122.03
D40B,Reisingerová Martina,DLT7251,C,122.10
D40B,Otrusinová Helena,ABM7054,C,123.10
D40B,Hrdličková Ludmila,SLA6950,C,130.42
D40B,Kašparová Marie,ZAK7250,C,131.44
D40B,Obrátilová Naďa,ABM6654,C,142.45
D40B,Fläck Mari,13S6900,,144.02
D40B,Čtrnáctová Magdalena,PGP7151,C,146.21
D40B,Napp Silke,41D7150,,146.54
D40B,Kyselová Jana,ROU7050,C,148.23
D40B,Pelikánová Lucie,MFP6950,C,160.56
D45A,Conti Michela,34C6850,,097.29
D45A,Grob Brigitte,19C1007,,106.01
D45A,Njastein Marianne,12N6500,,107.00
D45A,Kraemer Karin,18D6300,,113.23
D45A,Richter Sabine,33D1037,,115.44
D45A,Roßberg Cornelia,29D6400,,126.45
D45A,Leonhardt Annette,17D0003,,127.14
D45A,Dersch-Kollenbach Brigitt,36D6750,,129.07
D45A,Bergmann Charlotte,14D6400,,129.18
D45A,Müllerová Zorka,VAM6767,C,129.57
D45A,Drechsel Ines,33D1007,,132.32
D45A,Kettnerová Lenka,HCE6450,C,136.30
D45A,Spangenberg Birgit,34D6550,,136.33
D45A,Mrázová Pavla,DCE5550,C,143.56
D45A,Ansorge Silke,24D,,149.13
D45A,Koch Eva,13D,,185.25
D45A,Boeck Ute,13D,,212.12
D45B,Pávková Jana,BOR6550,C,114.12
D45B,Kašparová Irena,SLA6852,C,136.59
D45B,Svobodová Lenka,ROU6650,C,142.02
D45B,Kohler Marianne,19C1003,,232.44
D50,Gjermo Christine,11N6100,,091.27
D50,Běhounová Jiřina,PHK5651,C,110.21
D50,Kymäläinen Maritta,38F6350,,110.29
D50,Šípová Soňa,BOR6150,C,111.38
D50,Eronen Jaana,43F6350,,112.07
D50,Juckelandt Sabine,33D1016,,113.05
D50,Graumann Heidi,23D6300,,128.26
D50,Buhler Birgit,33D1002,,128.40
D50,Leideck Heike,33D1022,,136.53
D50,Procházková Miluše,DCE5450,C,138.11
D50,Brettschneider Gudrun,13D,,139.14
D50,Jedličková Zdena,BOR6250,C,142.26
D50,Rajamäki Terhi,25F0000,,143.35
D50,Sell-Petersen Maria,14D6200,,147.04
D50,Berström Gunilla,13S6100,,151.24
D50,Košková Vlasta,LLI6351,C,159.15
D50,Gabrielová Šárka,ONO5950,C,170.19
D50,Wiedenfeld Ute,19D6200,,174.29
D50,Schmutterer Birgit,33D1043,,184.40
D50,Göhlman Anna,12N6300,,204.31
D55,Kottonen Annariitta,17F0001,,089.30
D55,Zelená Markéta,PGP5850,C,102.06
D55,Tonn Gisela,19D5400,,108.30
D55,Luovula Pia,11F5851,,108.51
D55,Nováková Svatava,SKV5351,C,113.27
D55,Ryman Stina,13S5700,,114.16
D55,Doležalová Vlasta,PGP5550,C,117.27
D55,Humalamäki Mirja,35F0000,,117.59
D55,Ahlqvist Kristiina,33F0001,,123.52
D55,Vapalahti Inkeri,28F5450,,126.30
D55,Taimisto Sinikka,36F0001,,129.22
D55,Kynčlová Miroslava,JIL5851,C,133.13
D55,Braatz Monika,32D5750,,135.25
D55,Humalamäki Marja,34F0000,,135.50
D55,Štrossová Jiřina,DCE5650,C,137.47
D55,Puhakka Raija,22F0001,,139.41
D55,Nilsson Gunnel,14A1003,,158.46
D55,Kallio Hanna,14F0002,,161.18
D55,Klímová Jitka,KAS5451,C,182.14
D60,Tiltnes Inger A,12N5200,,105.06
D60,Omová Jana,TUR5150,C,120.37
D60,Horáčková Stanislava,VLI4950,C,125.36
D60,Šumberová Zuzana,VLI5351,C,130.31
D60,Karmazínová Ivana,VLI5150,C,135.44
D60,Honkavaara Paula,28F4950,,135.47
D60,Kaski Pirjo,16F0000,,147.35
D60,Voráčková Eliška,14C5151,,156.28
D60,Bartoňová Marie,BOR5351,C,165.19
D60,Tvrdková Eva,LBE5150,C,176.16
D65,Salmela Juulia,27F0001,,121.37
D65,Lemnitzer Erika,13D4200,,126.15
D65,Kubátová Milada,PGP4750,C,141.20
D65,Lohrová Jarmila,SCP4650,C,148.31
D65,Dvořáková Ladislava,PGP4451,C,159.48
D65,Thiel  Susi,21D4700,,164.54
D65,Křtěnská Leontina,BOR4650,C,184.30
D65,Nejezchlebová Věra,KAS4551,C,206.29
D65,Jansone Maija,13L4400,,248.10
D70,Štrojsová Jaroslava,KAS4350,C,139.29
H10,Kožina Štěpán,PGP0300,C,063.02
H10,Dejnožka Vojtěch,TJN0300,C,077.34
H10,Kolář Matyáš,SLA0300,,080.22
H10,Fläck Eskil,13S0300,,147.54
H10,Lindborg Flodström Samue,13S0500,,164.44
H10L,Jirkovský Jan,SLA0500,C,058.38
H10L,Malý Evžen ml.,JIL0301,C,062.05
H10L,Malý Antonín,JIL0501,C,062.06
H10L,Dejnožka Martin,TJN0600,C,104.30
H12,Janovský Tomáš,PGP0101,B,059.09
H12,Švadlena Michal,CHC0101,B,062.39
H12,Malačka Milan,DKP0210,C,073.10
H12,Víteček Jáchym,DKP0204,B,076.34
H12,Paroulek Lukáš,LLI0201,C,076.38
H12,Bílý Jakub,LTP0104,B,076.55
H12,Hořák Jaroslav,LLI0102,B,078.24
H12,Šubrt Matěj,DKP0205,C,079.51
H12,Braatz Niklas,32D0200,,081.52
H12,Munktved Theis,14D0203,,089.56
H12,Holfeld Anton,33D1012,,103.13
H12,Forst Antonín,MFP0101,C,105.10
H12,Rudert Hendrik,21D0200,,107.27
H12,Winning Pepe,17D0004,,115.57
H12,Pobuda Vojtěch,SJH0302,C,123.05
H12,Lustig Adam,DKP0202,C,150.33
H12,Hrdlička Jan,SLA0200,C,203.55
H14,Křivda Tomáš,CHC9901,A,092.32
H14,Šebek Petr,DKP9903,B,112.03
H14,Melichar Petr,LLI0001,B,112.17
H14,Fundal Eskil,14D9901,,118.44
H14,Dekrét Jakub,17S9902,,137.50
H14,Petersen Mikkel Lau,14D0000,,140.38
H14,Synek Antonín,DOK0001,B,155.30
H14,Šnyrch Jakub,ABM9906,C,157.55
H14,Šnyrch Tomáš,ABM9919,C,158.39
H14,Bradáč Jakub,LLI0002,B,163.51
H14,Holfeld Wilhelm,33D1014,,165.40
H14,Michal Vojtěch,PGP0000,C,194.54
H14,Zemko Zdeněk,SLA9900,C,208.16
H14,Dudák Ladislav,SLA0002,C,247.01
H14,Kollenbach Valentin,36D0000,,252.48
H16,Navrátil Šimon,PGP9702,B,106.49
H16,Melichar Vojtěch,LLI9802,A,111.28
H16,Ole Hennseler,25D9802,,111.36
H16,Ježek Ondřej,SLA9701,A,112.33
H16,Otsamo Veeti,21F0001,,115.52
H16,Erik Döhler,25D9801,,118.16
H16,Ptáček Patrik,BBM9800,B,124.47
H16,Salzmann Heinrich,33D1041,,125.05
H16,Šimáček Martin,LPU9709,C,126.16
H16,Zschäckel Robin,21D9700,,138.06
H16,Kalista Michael,LBE9701,B,163.07
H16,Procházka Daniel,LLI9703,C,181.38
H16,Řeháček Michal,DKP9702,C,184.38
H16,Borovička Tomáš,FSP9801,B,185.20
H16,Polák Robert,18C9807,,186.17
H16,Novák Aleš,ODV9805,B,192.29
H16,Hasal Martin,PGP9804,C,197.04
H16,Jorgensen Andreas Duc,14D9700,,201.52
H16,Priessnitz Jan,18C9802,,205.08
