B3,Nilsson Ulla,13S5500,,108.11
H16,Beneš Jan,DKL9800,B,206.56
H16,Kašpar František,SLA9800,C,233.13
H16,Pelikán Lukáš,MFP9800,C,284.52
H18,Hakon Fruseth Christianse,14N1011,,142.57
H18,Grätsch Markus,TUR9603,C,145.14
H18,Veselý Jakub,PGP9503,A,151.35
H18,Tóth Adrián,12H1004,,154.33
H18,Ptáček Pavel,BBM9600,A,157.06
H18,Křivda Martin,CHC9501,A,158.31
H18,Mark Otto,25D9601,,159.52
H18,Landovský Jakub,PGP9601,B,172.39
H18,Aster Tomáš,SLA9602,B,178.29
H18,Daniel Janischowski,25D9501,,180.07
H18,Graumann Leo,23D9600,,183.18
H18,Janeba Vladimír,CHC9602,A,195.21
H18,Kollenbach Leon,36D9600,,201.52
H18,Buk Michal,ROU9601,C,233.26
H18,Mayer Andreas,14A1007,,271.37
H20,Borger Melsom,15N1000,,124.37
H20,Sindre Ronning,15N1001,,130.16
H20,Sigur Heggedal,15N1004,,134.21
H20,Simen Jevne Arnesen,15N1003,,134.23
H20,Sindre Ostgulen Deisz,15N1008,,136.07
H20,Bojan Blumenstein,25D93,,136.36
H20,Haga Havard,18N0000,,136.39
H20,Emil Ahlbeck,15N1007,,136.52
H20,Anders Vister,15N1005,,141.06
H20,Parkkinen Ville,37F1021,,142.05
H20,Dag Lofthus,15N1006,,143.06
H20,Saleva Eero,37F1030,,143.32
H20,Suominen Eemeli,37F1026,,151.34
H20,Zelenin Anatolij,33D1046,,151.36
H20,Ahola Joonas,37F1032,,156.38
H20,Mokrý Ondřej,ABM9410,A,157.00
H20,Huhtinen Olli,37F1020,,157.27
H20,Ahola Topias,37F1031,,160.25
H20,Friedrich Arnold,25D94,,161.55
H20,Ruohola Akseli,37F1028,,163.03
H20,Šimáček Ondřej,LPU9407,A,163.36
H20,Fiskum Gustav Henrik,12N9401,,164.15
H20,Mašata Matěj,PHK9601,A,169.03
H20,Ruohola Aaro,37F1027,,172.12
H20,Huhn Julius,33D1015,,184.00
H20,Uhlíř Marek,LBE9400,A,185.31
H20,Obrátil Štěpán,ABM9409,A,190.01
H20,Larsson Rasmus,21S9400,,191.39
H20,Buk Jindřich,ROU9303,B,199.21
H20,Erlend Gronvold,14N1016,,219.12
H20,Sommer Matěj,LPU9408,,245.59
H21A,Philipp Müller,25D88,,181.59
H21A,Luštický Martin,HOR8700,C,185.12
H21A,Tihon Michal,PHK7905,C,194.53
H21A,Pokorný Ondřej,PGP7506,C,195.12
H21A,Korppi Miika,32F0001,,196.13
H21A,Josef Neumann,25D8401,,197.40
H21A,Petersen Stefan,14D9400,,201.59
H21A,Fišer Jiří,SLP8503,C,204.13
H21A,Riebisch Martin,33D1040,,206.05
H21A,Fiskum Gunnar,12N9100,,207.26
H21A,Nehasil David,BOR7713,C,210.54
H21A,Přikryl Petr,ABM6708,C,213.14
H21A,Šafařík Ivo,CST7401,C,215.58
H21A,Stachoň Zdeněk,SKM8014,C,216.50
H21A,Rewig Thomas,33D1036,,217.10
H21A,Haertelt Daniel,26D1000,,218.53
H21A,Jörg Kilian,14A0007,,221.39
H21A,Suchý Petr,LPM7820,C,221.41
H21A,Hanák Jan,SLA8002,C,226.37
H21A,Janovský Tomáš,PGP6401,C,231.42
H21A,Kasal Vít,SBK7540,C,242.53
H21A,Pavlík Libor,LIT7605,C,244.22
H21A,Klapal Michal,VAM8802,C,247.11
H21A,Dragowski Piotr,23P8200,,248.49
H21A,Lamy Christoph,26D8500,,251.48
H21A,Šimon Václav,LBE9100,C,256.03
H21A,Olunczek Andrej,33D1034,,263.21
H21A,Graumann Bodo,23D8800,,280.17
H21A,Urban Jan,SBK7537,C,281.00
H21A,Pátek Richard,ZBM7609,,290.32
H21A,Buhler Stefan,33D1004,,302.19
H21A,Lenk Andreas,33D1024,,339.05
H21B,Huesler Stefan,33C7900,,155.22
H21B,Majláth Martin,17S8902,,170.36
H21B,Nurminen Ville-Veikko,11F8100,,171.32
H21B,Procházka Tomáš,SCP8200,C,171.34
H21B,Kovář Jindřich,MAS6800,C,173.01
H21B,Brettschneider Moritz,13D,,184.10
H21B,Sýkora Bohumil,CHC8601,C,191.13
H21B,Nemec Juraj,17S8901,,198.50
H21B,Pavelka Jan,MBM8500,C,200.49
H21B,Badura Václav,SKV8101,C,202.42
H21B,Vančura Martin,TJN8002,C,210.24
H21B,Brettschneider Max,13D,,212.48
H21B,Cupák Jiří,VRL7201,C,215.00
H21B,Žebrák Zbyněk,LOV7101,C,218.20
H21B,Schmotz Martin,33D1042,,230.18
H21B,Kubec Pavel,STB6601,C,232.32
H21B,Randík Jan,SOB8703,C,235.58
H21B,Knitsch Sebastian,29D9000,,242.21
H21B,Nemec Andrej,17S9201,,245.54
H21B,Reimann Alexander,33D1035,,247.03
H21B,Schramm Erwin,13D8510,,275.41
H21B,Sixta Martin,MOV7601,C,276.41
H21B,Šafek Jiří,ZBM7606,C,287.59
H21B,Kiss Dénes,16H7800,,297.30
H21B,Zeman Jaroslav,DOB8844,C,310.04
H21B,Přeček Zdeněk,SCP5200,C,334.44
H21E,Ekeberg Bjorn,12N8800,,195.15
H21E,Sören Lösch,25D87,,195.23
H21E,Christoph Brandt,25D89,,196.38
H21E,Bjarne Friedrichs,25D90,,203.43
H21E,Wolf Daniel,TUR9100,R,203.45
H21E,Fodor Petr,TUR8103,R,208.37
H21E,Kundisch Wieland,33D1021,,210.32
H21E,Horáček Michal,VLI7700,E,211.02
H21E,Simkovics Erik,14A1002,,213.53
H21E,Dragowski Kuba,23P9000,,214.43
H21E,Hamelius Johan,14S8800,,216.24
H21E,Procházka Jan,PGP8206,C,216.49
H21E,Sulz Henrik,14A1006,,217.31
H21E,Torben Wendler,15N1017,,217.48
H21E,Sverre Waaler Kaas,15N1018,,218.58
H21E,Florian Flechsig,25D9201,,221.52
H21E,Mokrý Stanislav,ABM9202,R,224.32
H21E,Kjäll Jonas,33D1019,,225.47
H21E,Roman Schulte-Zurhausen,25D8400,,225.50
H21E,Christoph Prunsche,25D92,,228.40
H21E,Henych Petr,VLI6001,C,231.27
H21E,Novák Daniel,DOK8700,C,233.25
H21E,Peterka Vojtěch,LLI7502,C,233.44
H21E,Leideck Karsten,33D1023,,234.47
H21E,Váňa Martin,TUR,C,244.37
H21E,Felix Späth,25D91,,244.53
H21E,Gomzyk Andriy,TUR8001,C,245.11
H21E,Kraemer Andrei,18D9100,,246.45
H21E,Hostaš Petr,TUR9001,C,248.27
H21E,Elo Markku,14F9200,,249.10
H21E,Müller Denis,17D0002,,249.35
H21E,Tiltnes Anders,12N8400,,251.12
H21E,Pilkowski Tadeusz,23P,,260.30
H21E,Žaloudík Jiří,LOV8601,C,260.32
H21E,Novotný Ondřej,ABM9211,C,263.00
H21E,Lněnička Jakub,LPU9207,,264.28
H21E,Hyka Jan,TUR9002,C,267.23
H21E,Mašata Roman,PHK7107,C,269.27
H21E,Poell Matthias,14A1004,,292.51
H35A,Horst Ingo,23S7700,,143.45
H35A,Steinenmann Denis,35C7700,,146.48
H35A,Schmiedeberg Nils,45D0000,,157.30
H35A,Švadlena Pavel,CHC7502,C,160.14
H35A,Zschäckel Raik,21D6700,,166.00
H35A,Brettschneider Uwe,13D6800,,183.50
H35A,Harston Simon,37D7500,,185.03
H35A,Všetečka Michal,SJC7503,C,194.17
H35A,Procházka Antonín,DCE5500,C,200.23
H35A,Myslivec Tomáš,SHK7002,C,207.05
H35A,Choutka Jaroslav,SOB6301,C,241.45
H35A,Žitný Tomáš,SMB6401,C,243.41
H35B,Vřešťál Jan,TUR7301,C,128.16
H35B,Kvapil Petr,TUV7402,C,143.24
H35B,Čermák Patrik,17S,,146.25
H35B,Mulíček Ondřej,ABM7405,C,182.42
H35B,Dankó István,12H1014,,200.58
H35B,Spejchal Petr,BOR7512,C,303.24
H40A,Salmi Janne,37F1036,,130.56
H40A,Ahola Mika,37F1037,,144.57
H40A,Hajdu Martin,12H1007,,149.56
H40A,Skinnari Juha,43F7100,,156.56
H40A,Bleidorn Stefan,17D0001,,160.32
H40A,Podrábský Ctibor,VLI7001,C,161.35
H40A,Gossel Heiko,33D1011,,164.00
H40A,Löhning Michael,33D1026,,166.37
H40A,Blahuta Marek,MFP7301,C,171.19
H40A,Klose Sven,33D1020,,176.53
H40A,Kaufmann Torsten,33D1018,,197.18
H40A,Tóth Tamás,12H1005,,204.25
H40A,Jobst Henry,13D,,248.46
H40A,Müller Robert,VAM6900,C,286.36
H40A,Rudert Andreas,21D6900,,301.23
H40B,Munktved Lars,14D6901,,137.26
H40B,Beneš Jan,SJH7001,C,141.15
H40B,Bílý Petr,LTP6805,C,141.32
H40B,Beránek Petr,BOR6701,C,147.58
H40B,Himilä Pasi,15F0003,,168.30
H40B,Vyskočil Tomáš,NNN0002,,173.42
H40B,Hošťálek Dan,KRN6808,C,188.32
H40B,Nosek Petr,DLT6901,C,188.41
H40B,Halíř Radim,MFP7000,C,207.32
H40B,Napp Christoph,41D7200,,208.06
H45A,Lauri Pekka,42F6500,,152.03
H45A,Kjell Westin,14N1018,,156.35
H45A,Nykänen Asko,19F0000,,156.47
H45A,Schlatter Stefan,19C1006,,161.37
H45A,Zelenin Andrej,29D6600,,161.44
H45A,Andersson Kennet,13S6600,,161.52
H45A,Vydra Ivan,PEN6600,C,164.00
H45A,per Olav Gulbrandsen,14N1017,,164.01
H45A,Drechsel Michael,33D1008,,185.46
H45A,Fürst Aleš,LLI6801,C,198.14
H45A,Demmig Sven,13D6600,,203.06
H45A,Braatz Frank,32D6200,,215.35
H45A,Graumann Bernd,23D6100,,217.54
H45A,Mokrý Jan,ABM6611,C,220.25
H45A,Šebek Martin,SCP6700,C,221.59
H45A,Müller Rico,33D1030,,229.40
H45A,Roßberg Veit,29D6500,,238.06
H45A,Kollenbach Peter,36D6500,,245.19
H45A,Mieske Frank,13D,,258.19
H45A,Pavlů Jaroslav,DCE6100,C,262.03
H45A,Ornst Jan,DKP6700,C,304.18
H45B,Nemec Juraj,17S,,120.03
H45B,Kurr Maik,21D,,126.00
H45B,Kršák Karel,VIC5902,C,129.57
H45B,Jordanov Nikolaj,VBM6501,C,135.09
H45B,Doškář Boris,BOR6400,C,158.28
H45B,Sanna Roberto,DKP6703,C,162.19
H45B,Holec Jan,MOV6701,C,168.00
H50A,Sagvolden Tore,11N5900,,128.26
H50A,Helland Knut Edvard,13N6200,,128.54
H50A,Dikoš Pavel,BOR6003,C,129.45
H50A,Milota Josef,MLA5801,C,129.51
H50A,Aeschlimann Ulu,19C1001,,130.15
H50A,Lammi Mika,13F6200,,130.24
H50A,Wälchli  Jürg,19C1002,,137.28
H50A,Elo Jussi,13F6201,,137.49
H50A,Sucharda Jiří,BOR5802,C,138.42
H50A,Grandal Bjorn Henning,12N6200,,143.37
H50A,Björklund Anders,12S5700,,144.12
H50A,Skryja Bořivoj,PZR6106,C,147.26
H50A,Teigland Rune,11N6000,,147.56
H50A,Nieke Hagen,33D1032,,151.24
H50A,Hradecký Jaroslav,DOK6300,C,151.49
H50A,Ansorge Ronald,24D,,152.39
H50A,Vicari Silvio,34C6100,,153.57
H50A,Kožina Petr,PGP6000,C,157.37
H50A,Kettner Pavel,HCE5900,C,160.42
H50A,Toppari Reijo,29F0000,,162.10
H50A,Hirš Libor,VBM6000,C,165.06
H50A,Toppari Mauri,39F5800,,165.14
H50A,Genatis Uwe,16D6100,,167.17
H50A,Birgersson Jonny,13S6300,,171.01
H50A,Buhler Gerhard-Michael,33D1003,,172.21
H50A,Wiedenfeld Frank,19D6000,,177.37
H50A,Malý Evžen,JIL6102,C,194.44
H50A,Schmidt Jürgen,NNNDE01,,205.01
H50A,Jelínek Roman,CHC6301,C,207.03
H50A,Sobek Pavel,LLI6302,C,212.17
H50A,Šimek Miroslav,LME6300,C,230.18
H50A,Janeba Petr,CHC6001,C,230.43
H50A,Kymäläinen Jari,38F6101,,283.31
H50A,Malec Jaroslav,SLA6200,C,291.45
H55,Škorpil Martin,HOR5700,C,116.09
H55,Brettschneider Gerhard,13D,,123.42
H55,Korppi Heikki,32F0000,,124.17
H55,Hamelius Bengt,15S5500,,127.18
H55,Fiskum Lars-Erik,12N5800,,133.22
H55,Gurka Jiří,TUV4601,C,136.20
H55,Pilař Karel,MAS5501,C,142.23
H55,Běhoun Pavel,PHK5701,C,142.36
H55,Kraemer Werner,18D5800,,143.56
H55,Konopáč Jiří,TUR5803,C,144.22
H55,Pávek Miloš,BOR5801,C,149.02
H55,Kynčl Stanislav,JIL5401,C,159.48
H55,Kohler Hans,19C1004,,162.04
H55,Jaroš Vladimír,DCE5400,C,166.44
H55,Hansen Troels Bent,14D5800,,168.59
H55,Horák Petr,TJN5602,C,177.05
H55,Ahlqvist Hannu,33F0000,,177.41
H55,Doležal Miroslav,PGP5501,C,195.34
H55,Schmutterer Peter,33D1044,,216.19
H55,Gerhardt Joachim,33D1010,,217.53
H60,Hickethier Manfred,VLI5201,C,106.16
H60,Přinda Oldřich,VLI,C,109.58
H60,Tonn Konrad,19D5300,,118.06
H60,Halme Taipo,14F5300,,120.21
H60,Ryman Göran,13S5200,,121.54
H60,Peterka František,TJP4900,C,122.46
H60,Kallio Risto,14F0001,,122.48
H60,Provazník Jiří,TUR5102,C,122.53
H60,Farář Václav,LPU5201,C,127.00
H60,Nurminen Markku,11F5100,,127.03
H60,Karmazín Petr,VLI4901,C,127.57
H60,Tiltnes Arne,12N5100,,128.23
H60,Härtelt Helmut,19D5100,,129.07
H60,Väänänen Matti,26F0001,,129.45
H60,Ziesche Juergen,23D5000,,129.47
H60,Juřeník Josef,MOV5201,C,130.10
H60,Horáček Miroslav,VLI5000,C,137.44
H60,Hořínek Jaroslav,VSP5000,C,140.37
H60,Rančák Josef,BOR5004,C,141.12
H60,Frenzel Michael,23D4300,,145.35
H60,Jelínek Martin,PGP5103,C,145.50
H60,Genderjahn Ludwig,23D4800,,146.18
H60,Berström Jan,13S5300,,147.20
H60,Puhakka Niilo,22F0000,,151.57
H60,Babický Tomáš,DLT5001,C,152.54
H60,Tvrdek Vojtěch,LBE4900,C,153.06
H60,Andersson Karl-Erik,16S,,153.12
H60,Nilsson Kurt,13S5000,,165.05
H60,Ebneth Alfons,34D5300,,175.57
H60,Ptáček Ladislav,BBM5300,C,177.56
H65,Conrad Helmut,33D1005,,102.21
H65,Pospíšil Jaromír,PZR4417,C,110.52
H65,Švadlena Jiří,CHC4601,C,110.56
H65,Huber Kurt,19C0008,,115.02
H65,Jakubec Jindřich,TUR4801,C,118.05
H65,Mäkinen Jaakko,14F4500,,121.49
H65,Jirásek Jaroslav,SCH4701,C,124.12
H65,Hrobař Rudolf,SRK4702,C,124.22
H65,Peterka Josef,LLI4702,C,124.26
H65,Wansölin Ake,23S4801,,125.36
H65,Fišák Jan,MLA4401,C,141.23
H65,Kemppainen Markku,14A1005,,150.10
H65,Nejezchleba Jiří,KAS4600,C,154.27
H65,Nosál Stanislav,LBE4600,C,156.40
H65,Siegenthaler Fritz,19C1005,,161.05
H65,Fiala Miloš,KSH4801,C,164.19
H65,Zelený Vladimír,PGP4800,C,171.29
H65,Salmela Markku,27F0000,,178.12
H65,Müller Rainer,33D1029,,187.59
H65,Carlin Calle,23S4800,,195.52
H70,Havlík Jaroslav,SJC3601,C,097.15
H70,Karjalainen Jouko,21F4100,,103.03
H70,Novotný František,PUL4200,C,114.39
H70,Tiura Tapio,21F4300,,120.04
H70,W. George K. Kendray,35D4200,,129.13
H70,Gřunděl Ivan,SJH4201,C,131.56
H70,Úlehla Zdeněk,BOR4001,C,134.11
H70,Zábranský Emil,SLA4200,C,143.24
H70,Suchý Karel,PGP4300,C,144.11
H70,Andersson Östen,13S4100,,145.28
H70,Lisý Jan,ONO4201,C,159.29
H70,Štrojsa Josef,KAS4000,C,174.07
H75,Attl Vladimír,PGP3800,C,102.29
H75,Křtěnský Jaroslav,BOR3600,C,119.45
H75,Andersson Göte,13S3400,,137.13
H75,Puusaari Kalevi,24F0000,,137.28
H75,Lemnitzer Eberhard,13D3700,,166.08
H75,Kalnins Andris,13L3800,,179.21
HDR,Ježek František,SLA0501,C,054.43
HDR,Kašpar Vojtěch,ZAK0400,C,064.51
HDR,Podrábský Ctibor,VLI0700,C,067.14
HDR,Kašpar Štěpán,ZAK0401,C,067.50
HDR,Šnyrchová Kateřina,ABM0552,,071.50
HDR,Přinda Jan,VLI0803,C,076.07
HDR,Vřešťál Antonín,TUR0604,,076.41
HDR,Napp Thore,41D0500,,087.14
HDR,Kvapilová Kristýna,TUV0999,C,094.53
HDR,Zemková Pavlína,SLA0551,C,098.18
HDR,Malá Anežka,JIL0751,C,100.40
HDR,Vřešťál František,TUR0906,,105.11
HDR,Kubecová Mája,STB0550,,106.25
HDR,Benešová Michaela,SJH0651,C,112.35
HDR,Tóth Martin,12H1003,,131.48
HDR,Göttlich Vít,BOR0800,C,137.17
HDR,Neumann Johanna,31D0500,,142.01
HDR,Bryggar Anna,13S0600,,153.30
HDR,Lindborg Flodström Zara,13S0700,,185.00
P,Dejnožková Blanka,TJN9999,,104.09
P,Stískalová Eva,NNN,,126.00
T3,Huonder Stefgan,NNN,,105.04
T3,Milan Mitelman,NNN5800,,111.26
T3,Dejnožka Jiří,TJN7503,C,112.28
T3,Košková Anička,LLI9550,C,125.26
T3,Dressler Jan,SBK7911,C,130.37
T3,Kraemer Maika,18D,,138.05
T3,Schallberger,NNN,,139.52
T3,Pobuda Michal,SJH,,154.02
T3,Váczi Buda Benedek,13H,,174.34
T3,Červenka Jiří,MLA5804,,175.06
T3,Gustafsson Tiina,15F0001,,181.41
T3,Myslivcová Markéta,SHK,,186.11
T3,Anke Winnig,NNN,,205.33
T6,Kořínek Zdeněk,PEN6201,C,259.00
